date,commits,additions,deletions,churn,files,binary_files,authors,sources
2023-05-27,2,406,15,421,21,0,mirmik (2),archive (2)
2023-05-28,8,393,113,506,19,0,mirmik (8),archive (8)
2023-06-19,2,36,13,49,2,0,mirmik (2),archive (2)
2023-06-20,5,207,69,276,11,0,mirmik (5),archive (5)
2023-06-21,4,557,166,723,19,0,mirmik (4),archive (4)
2023-06-22,2,912,48,960,4,0,mirmik (2),archive (2)
2023-06-30,2,44,2,46,2,0,mirmik (2),archive (2)
2023-07-05,1,150,1,151,3,0,mirmik (1),archive (1)
2023-07-07,5,86,43,129,5,0,mirmik (5),archive (5)
2023-07-13,2,195,9,204,4,0,mirmik (2),archive (2)
2023-07-17,8,670,659,1329,21,0,mirmik (8),archive (8)
2023-07-19,1,940,70,1010,14,0,mirmik (1),archive (1)
2023-07-25,1,321,77,398,10,0,mirmik (1),archive (1)
2023-07-26,5,671,139,810,32,0,mirmik (5),archive (5)
2023-07-27,2,370,64,434,14,0,mirmik (2),archive (2)
2023-07-29,10,708,135,843,33,0,mirmik (10),archive (10)
2023-07-30,14,3759,2729,6488,75,0,mirmik (14),archive (14)
2023-07-31,7,287,225,512,18,0,mirmik (7),archive (7)
2023-08-01,3,713,198,911,12,0,mirmik (3),archive (3)
2023-08-21,1,14,20,34,1,0,mirmik (1),archive (1)
2025-10-29,1,669,0,669,9,0,netricks (1),archive (1)
2025-10-30,7,1158,1069,2227,101,0,netricks (7),archive (7)
2025-10-31,5,335,63,398,16,0,"netricks (3), mirmik (2)",archive (5)
2025-11-01,7,11327,1294,12621,94,0,"kuro (3), nfsorokin (3), netricks (1)",archive (7)
2025-11-02,5,11320,6595,17915,67,0,kuro (5),archive (5)
2025-11-03,2,357,43,400,4,0,kuro (2),archive (2)
2025-11-05,2,3079,2658,5737,21,0,"kuro (1), nfsorokin (1)",archive (2)
2025-11-06,3,519,662,1181,10,0,"kuro (2), nfsorokin (1)",archive (3)
2025-11-07,3,4076,3144,7220,16,0,"kuro (2), nfsorokin (1)",archive (3)
2025-11-08,4,1077,316,1393,16,0,kuro (4),archive (4)
2025-11-09,2,1060,431,1491,18,0,kuro (2),archive (2)
2025-11-10,6,1310,4418,5728,39,0,kuro (6),archive (6)
2025-11-11,3,439,505,944,19,0,kuro (3),archive (3)
2025-11-12,1,781,341,1122,8,0,kuro (1),archive (1)
2025-11-13,2,659,210,869,11,0,kuro (2),archive (2)
2025-11-15,1,129,0,129,2,0,kuro (1),archive (1)
2025-11-17,5,1628,372,2000,20,0,"netricks (3), kuro (2)",archive (5)
2025-11-18,1,365,85,450,19,0,netricks (1),archive (1)
2025-11-20,2,2106,3,2109,22,1,netricks (2),archive (2)
2025-11-21,12,3293,2004,5297,63,1,"nfsorokin (8), netricks (4)",archive (12)
2025-11-22,13,2994,996,3990,79,0,netricks (13),archive (13)
2025-11-23,14,5220,539,5759,120,1,netricks (14),archive (14)
2025-11-24,8,796,117,913,35,0,"nfsorokin (5), netricks (3)",archive (8)
2025-11-25,7,2789,747,3536,43,0,netricks (7),archive (7)
2025-11-26,12,1843,1100,2943,49,0,netricks (12),archive (12)
